String_Key,KR,EN,,
ITEM_NAME_001,낡은 숫돌,Worn Sharpening Stone,,
ITEM_DESC_001,"모든 타워의 공격력을 <color=#FF4545>[2]</color> 증가시킵니다.
세월의 흔적이 느껴지지만 아직 날카롭습니다.","Increases ATK of all towers by <color=#FF4545>[2]</color>.
It shows its age, but the edge is still razor-sharp.",,
ITEM_NAME_002,지휘관의 깃발,Commander's Banner,,
ITEM_DESC_002,"모든 타워의 공격력을 <color=#FF4545>[3]</color> 증가시킵니다.
전장의 중심에서 아군의 사기를 높입니다.","Increases ATK of all towers by <color=#FF4545>[3]</color>.
Boosts the morale of allies from the heart of the battlefield.",,
ITEM_NAME_003,황실 칙령,Royal Decree,,
ITEM_DESC_003,"인간 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
황실의 엄격한 규율아래 인간은 하나로 뭉쳐 전장의 흐름을 강화시킵니다.","Increases ATK of Human towers by <color=#FF4545>[4]</color>.
Under the strict imperial discipline, humans unite to strengthen the flow of battle.",,
ITEM_NAME_004,세계수의 잎,World Tree's Leaf,,
ITEM_DESC_004,"엘프 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
신비한 자연의 기운이 엘프들에게 깃듭니다.","Increases ATK of Elf towers by <color=#FF4545>[4]</color>.
The mystical energy of nature dwells within the Elves.",,
ITEM_NAME_005,전장의 함성,WarCry,,
ITEM_DESC_005,"오크 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
거친 포효가 전사들의 본능을 깨웁니다.","Increases ATK of Orc towers by <color=#FF4545>[4]</color>.
A fierce roar awakens the primal instincts of the warriors.",,
ITEM_NAME_006,야수의 감각,Feral Instinct,,
ITEM_DESC_006,"수인 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
날카로운 감각으로 적의 허점을 파고듭니다.","Increases ATK of Werebeast towers by <color=#FF4545>[4]</color>.
Sharp instincts allow them to strike at the enemy's weak points.",,
ITEM_NAME_007,드래곤 본,Dragon Bone,,
ITEM_DESC_007,"용인 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
용의 뼈에서 추출한 인자가 용인들을 용에 가깝게 강화합니다.","Increases ATK of Dragonian towers by <color=#FF4545>[4]</color>.
Essence extracted from dragon bones empowers Dragonians to become more like true dragons.",,
ITEM_NAME_008,강철 코어,Steel Core,,
ITEM_DESC_008,"드워프 타워의 공격력을 <color=#FF4545>[4]</color> 증가시킵니다.
강철 코어가 땅의 자손인 드워프들을 더욱 단단하게 만듭니다.","Increases ATK of Dwarf towers by <color=#FF4545>[4]</color>.
The steel core hardens the Dwarves, the children of the earth.",,
ITEM_NAME_009,룬스톤(공격속도),Haste's Rune Stone,,
ITEM_DESC_009,"모든 타워의 공격 속도를 <color=#FF4545>[2]</color> 증가시킵니다.
마력의 흐름이 손끝을 가볍게 합니다.","Increases ATK Speed of all towers by <color=#FF4545>[2]</color>.
The flow of mana makes your fingertips feel light.",,
ITEM_NAME_010,룬스톤(공격속도),Haste's Rune Stone,,
ITEM_DESC_010,"모든 타워의 공격 속도를 <color=#FF4545>[4]</color> 증가시킵니다.
더욱 강력한 마력의 파동이 전장에 휘몰아칩니다.","Increases ATK Speed of all towers by <color=#FF4545>[4]</color>.
A more powerful surge of mana swirls across the battlefield.",,
ITEM_NAME_011,장인의 설계도,Master's Blueprint,,
